Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,2,Call Dropped,22.75344618,75.92094968,Madhya Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,30.6938771,77.4230418,Himachal Pradesh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Karnataka
Vodafone,Indoor,4G,5,Satisfactory,23.05392494,72.49856393,Gujarat
BSNL,Outdoor,3G,5,Satisfactory,8.5085812,76.95590921,Kerala
BSNL,Outdoor,Unknown,5,Satisfactory,8.5085812,76.95590921,Kerala
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,8.50829082,76.96235259,Kerala
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,3G,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,3G,2,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,3G,1,Call Dropped,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,21.12297444,79.08042405,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.1127726,79.0689695,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.1127726,79.0689695,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.1127726,79.0689695,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.1127726,79.0689695,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.11881627,79.07952631,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,22.89586991,70.87237978,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,15.44644789,74.97997314,Karnataka
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,Unknown,4,Satisfactory,9.7145279,76.3390213,Kerala
Vodafone,Indoor,Unknown,4,Satisfactory,9.723236798,76.33594483,Kerala
Vodafone,Outdoor,Unknown,5,Satisfactory,9.723236798,76.33594483,Kerala
RJio,Indoor,4G,4,Satisfactory,20.71593807,77.00108663,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.7183827,77.0102049,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,20.71536046,77.01530298,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71480297,77.01779681,Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,20.71480297,77.01779681,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71841807,77.00982976,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71841807,77.00982976,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71841807,77.00982976,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.7186722,77.0102489,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.7186722,77.0102489,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.7186722,77.0102489,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,20.7216379,77.00450354,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.7216379,77.00450354,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.7216379,77.00450354,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.7216379,77.00450354,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.72154002,77.00547222,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,20.71838354,77.0101567,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,20.71838354,77.0101567,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,20.7187208,77.009912,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.7187203,77.0099154,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.75344618,75.92094968,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.75344618,75.92094968,Madhya Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,15.44644789,74.97997314,Karnataka
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,8.630202923,76.87904744,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Outdoor,4G,5,Satisfactory,8.516959771,76.94422054,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
BSNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,22.4400116,72.7361718,Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.73730527,76.39469138,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.73741749,76.39465234,Maharashtra
RJio,Indoor,Unknown,3,Poor Voice Quality,19.16873334,72.9357544,Maharashtra
Idea,Indoor,2G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,22.5777691,88.3684374,West Bengal
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,2G,4,Satisfactory,24.08853,88.25509167,West Bengal
Airtel,Indoor,2G,4,Satisfactory,24.08853,88.25509167,West Bengal
Airtel,Indoor,2G,4,Satisfactory,24.08853,88.25509167,West Bengal
Airtel,Indoor,2G,4,Satisfactory,24.08853,88.25509167,West Bengal
Airtel,Indoor,2G,4,Satisfactory,24.08853,88.25509167,West Bengal
RJio,Indoor,4G,3,Poor Voice Quality,22.82772651,70.79945438,Gujarat
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.12317922,79.0812418,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51974448,73.85627976,Maharashtra
RJio,Indoor,4G,1,Call Dropped,22.4400104,72.7361715,Gujarat
RJio,Indoor,4G,1,Call Dropped,22.75344618,75.92094968,Madhya Pradesh
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,15.44644789,74.97997314,Karnataka
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.73730309,76.39466292,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.73730309,76.39466292,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.86265909,81.01795114,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.86265909,81.01795114,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,21.60852667,86.700475,Odisha
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.86265909,81.01795114,Uttar Pradesh
Vodafone,Indoor,Unknown,4,Satisfactory,9.644029196,76.34809658,Kerala
Airtel,Indoor,4G,5,Satisfactory,26.86265909,81.01795114,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,3,Poor Voice Quality,9.643922998,76.34819582,Kerala
RJio,Outdoor,4G,5,Satisfactory,11.8252758,75.4337598,Kerala
Vodafone,Outdoor,Unknown,3,Poor Voice Quality,9.643798107,76.34833731,Kerala
BSNL,Indoor,Unknown,3,Poor Voice Quality,8.52284899,77.00934473,Kerala
BSNL,Indoor,3G,1,Poor Voice Quality,16.44076184,80.9934313,Andhra Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,23.34152667,86.359285,West Bengal
Airtel,Outdoor,4G,5,Satisfactory,30.6943837,77.4289369,Himachal Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,11.8252758,75.4337598,Kerala
Airtel,Outdoor,Unknown,5,Satisfactory,10.30281793,76.22330434,Kerala
Airtel,Outdoor,4G,5,Satisfactory,10.30295958,76.22314261,Kerala
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.088985,88.25575,West Bengal
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
BSNL,Indoor,3G,5,Satisfactory,8.5099496,76.9480111,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,Unknown,3,Poor Voice Quality,9.643949736,76.34830034,Kerala
Airtel,Indoor,Unknown,4,Satisfactory,13.93676977,75.54825214,Karnataka
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.45972237,72.81647959,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,8.51039503,76.94725955,Kerala
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,19.45972237,72.81647959,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,23.34111833,86.35960333,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,16.88405919,79.69183054,Telangana
Airtel,Indoor,2G,4,Satisfactory,16.88405919,79.69183054,Telangana
Vodafone,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.8644939,81.007734,Uttar Pradesh
Vodafone,Indoor,Unknown,3,Poor Voice Quality,9.644044242,76.34822415,Kerala
Idea,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,16.88405919,79.69183054,Telangana
Airtel,Indoor,4G,4,Satisfactory,16.88405919,79.69183054,Telangana
Idea,Outdoor,4G,5,Satisfactory,21.11281492,79.06903744,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12834683,79.08377708,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12834683,79.08377708,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12677791,79.08357334,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12677791,79.08357334,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12286081,79.0809971,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.11281492,79.06903744,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12834683,79.08377708,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12834683,79.08377708,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12677791,79.08357334,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12677791,79.08357334,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12286081,79.0809971,Maharashtra
Airtel,Indoor,Unknown,3,Poor Voice Quality,[phone],[phone],Uttar Pradesh
Vodafone,Indoor,4G,1,Call Dropped,22.2984315,70.79129758,Gujarat
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86363065,75.31663151,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86363065,75.31663151,Maharashtra
Vodafone,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86363065,75.31663151,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86363065,75.31663151,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,13.0116406,77.5525174,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.01145957,77.55260407,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.01145957,77.55260407,Karnataka
Vodafone,Indoor,2G,4,Satisfactory,13.01145957,77.55260407,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.01145957,77.55260407,Karnataka
Vodafone,Outdoor,Unknown,4,Satisfactory,13.01145957,77.55260407,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.01145957,77.55260407,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.0377756,77.5540945,Karnataka
Vodafone,Outdoor,Unknown,4,Satisfactory,13.0375745,77.5539183,Karnataka
Vodafone,Outdoor,Unknown,4,Satisfactory,13.0375745,77.5539183,Karnataka
Vodafone,Indoor,Unknown,4,Satisfactory,13.0376598,77.5540958,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0375857,77.554046,Karnataka
Vodafone,Indoor,Unknown,4,Satisfactory,13.0377031,77.5540935,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0403728,77.5536261,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0403728,77.5536261,Karnataka
Airtel,Indoor,4G,5,Satisfactory,19.86363065,75.31663151,Maharashtra
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,2G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,18.73157109,76.3918208,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,18.73147841,76.38604002,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,8.521910404,76.93714229,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,8.548106456,76.94357473,Kerala
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,2G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,2G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,2G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
Idea,Outdoor,2G,3,Call Dropped,18.9486198,72.8320797,Maharashtra
Idea,Outdoor,2G,3,Satisfactory,18.95239005,72.82973594,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Idea,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
BSNL,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.89489582,75.81339427,Rajasthan
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86363065,75.31663151,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86363065,75.31663151,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86363065,75.31663151,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,8.5219284,76.9371027,Kerala
RJio,Indoor,4G,3,Poor Voice Quality,26.89489582,75.81339427,Rajasthan
Airtel,Indoor,4G,5,Satisfactory,19.86363065,75.31663151,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,20.71871973,77.00991844,Maharashtra
RJio,Outdoor,4G,2,Poor Voice Quality,20.7187291,77.0099193,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.70281369,77.0100088,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,17.51498257,78.48912905,Telangana
Airtel,Outdoor,4G,4,Satisfactory,17.51498257,78.48912905,Telangana
RJio,Outdoor,4G,1,Poor Voice Quality,26.30890636,81.11738147,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,2G,1,Poor Voice Quality,21.8999009,78.8007944,Madhya Pradesh
BSNL,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.50970076,76.94743448,Kerala
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.80814463,86.18878637,Jharkhand
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Idea,Outdoor,4G,5,Satisfactory,21.12292628,79.08127611,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.12292628,79.08127611,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,8.548106456,76.94357473,Kerala
Idea,Travelling,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.9367713,75.5481615,Karnataka
RJio,Indoor,4G,4,Satisfactory,20.70281369,77.0100088,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,18.44208098,73.84853348,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,8.520927309,76.94499733,Kerala
BSNL,Outdoor,Unknown,3,Poor Voice Quality,23.57523833,87.17629167,West Bengal
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,22.75344618,75.92094968,Madhya Pradesh
RJio,Outdoor,4G,5,Satisfactory,22.39898334,75.97322121,Madhya Pradesh
RJio,Outdoor,4G,5,Satisfactory,22.24598376,76.14498544,Madhya Pradesh
RJio,Travelling,4G,5,Satisfactory,22.62379006,75.88639011,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86491388,75.3171458,Maharashtra
Airtel,Indoor,Unknown,1,Call Dropped,20.2903264,85.8515756,Odisha
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Odisha
Airtel,Indoor,4G,5,Satisfactory,19.86491388,75.3171458,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,8.5193744,76.9307872,Kerala
Vodafone,Indoor,4G,5,Satisfactory,8.630202923,76.87904744,Kerala
RJio,Indoor,4G,5,Satisfactory,12.94068873,77.54083766,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.94068873,77.54083766,Karnataka
RJio,Outdoor,4G,5,Satisfactory,12.91941933,77.61682949,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.94068873,77.54083766,Karnataka
RJio,Outdoor,4G,5,Satisfactory,12.91941933,77.61682949,Karnataka
RJio,Outdoor,4G,5,Satisfactory,12.87985639,77.72398534,Karnataka
RJio,Outdoor,4G,5,Satisfactory,12.89067332,77.71769405,Karnataka
RJio,Outdoor,4G,5,Satisfactory,12.89207427,77.71852731,Karnataka
RJio,Outdoor,4G,3,Poor Voice Quality,12.94801671,77.5421937,Karnataka
RJio,Outdoor,4G,1,Call Dropped,12.94601179,77.54166478,Karnataka
RJio,Outdoor,4G,5,Satisfactory,12.94674899,77.5418783,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.94082544,77.54100582,Karnataka
Airtel,Indoor,4G,5,Satisfactory,19.86491388,75.3171458,Maharashtra
RJio,Indoor,4G,5,Satisfactory,12.9408472,77.5410004,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.9408472,77.5410004,Karnataka
RJio,Indoor,4G,5,Satisfactory,22.75339886,75.91893351,Madhya Pradesh
RJio,Outdoor,4G,5,Satisfactory,12.89693968,77.71914032,Karnataka
RJio,Outdoor,4G,5,Satisfactory,12.89427733,77.71956327,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.9408821,77.5410082,Karnataka
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,4G,4,Satisfactory,24.08857333,88.255165,West Bengal
RJio,Travelling,4G,3,Poor Voice Quality,15.44451126,74.97634351,Karnataka
RJio,Outdoor,4G,4,Satisfactory,15.44574528,74.97811599,Karnataka
RJio,Indoor,4G,3,Poor Voice Quality,16.16954305,74.83082969,Karnataka
Airtel,Indoor,4G,5,Satisfactory,19.86486419,75.31707988,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,32.2644776,75.6621753,Punjab
Airtel,Indoor,4G,5,Satisfactory,19.86486419,75.31707988,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86486419,75.31707988,Maharashtra
Airtel,Travelling,4G,5,Satisfactory,19.86486419,75.31707988,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,22.65888564,88.36306552,West Bengal
RJio,Outdoor,4G,4,Satisfactory,21.1691646,81.793226,Chhattisgarh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86486419,75.31707988,Maharashtra
RJio,Indoor,4G,3,Poor Voice Quality,26.8900598,75.8084634,Rajasthan
Airtel,Indoor,4G,5,Satisfactory,19.86486419,75.31707988,Maharashtra
Vodafone,Indoor,Unknown,5,Satisfactory,19.06512405,73.00215585,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,22.75339886,75.91893351,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86486419,75.31707988,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86486419,75.31707988,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,24.08921333,88.255365,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08921333,88.255365,West Bengal
Airtel,Outdoor,2G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.7373903,76.39458703,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
