"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Airtel","Indoor","Unknown","5","Satisfactory","10.3029791","76.2231178","Kerala"
"BSNL","Indoor","Unknown","5","Satisfactory","23.58283333","87.17688833","West Bengal"
"VI","Indoor","4G","4","Satisfactory","23.58936833","87.20509","West Bengal"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16129624","77.44451766","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","12.922508","79.1369417","Tamil Nadu"
"Airtel","Indoor","4G","4","Satisfactory","12.9245916","79.1384488","Tamil Nadu"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61132204","76.92073015","Himachal Pradesh"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","3","Poor Voice Quality","28.63789771","77.10513457","Delhi"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","18.98572667","73.13148","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12306526","79.06790073","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","21.12306526","79.06790073","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","12.9527509","77.5159053","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","12.94935206","77.5047011","Karnataka"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6605659","94.0883003","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6605596","94.0882972","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6605633","94.0882976","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","31.61149944","76.92052689","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61149944","76.92052689","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61149944","76.92052689","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61149944","76.92052689","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61149944","76.92052689","Himachal Pradesh"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.611364","76.9207044","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61137467","76.9206208","Himachal Pradesh"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61137467","76.9206208","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","Unknown","4","Satisfactory","17.20586252","79.1853963","Telangana"
"Airtel","Travelling","Unknown","4","Satisfactory","17.20586252","79.1853963","Telangana"
"BSNL","Indoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12277376","79.0682544","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","26.87122657","80.90004204","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.12277376","79.0682544","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","19.2205217","72.84274","Maharashtra"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","23.582035","87.17678833","West Bengal"
"RJio","Indoor","4G","1","Call Dropped","31.61137467","76.9206208","Himachal Pradesh"
"Airtel","Travelling","4G","1","Poor Voice Quality","18.9548483","72.8011407","Maharashtra"
"VI","Indoor","4G","2","Poor Voice Quality","19.22537569","72.85312531","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.2329022","77.3993451","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61137467","76.9206208","Himachal Pradesh"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61137467","76.9206208","Himachal Pradesh"
"RJio","Travelling","4G","1","Call Dropped","31.61137467","76.9206208","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.11287169","79.06906921","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","19.21985117","72.84227497","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12311747","79.06791647","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","21.12311747","79.06791647","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","25.6607315","94.0884252","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6607315","94.0884252","Nagaland"
"VI","Travelling","4G","1","Call Dropped","28.45443063","77.02787572","Haryana"
"RJio","Outdoor","4G","4","Satisfactory","19.87102559","75.38979979","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.12311747","79.06791647","Maharashtra"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23276056","77.39919805","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.1638766","77.4460672","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.1638766","77.4460672","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61137467","76.9206208","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61137467","76.9206208","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61137467","76.9206208","Himachal Pradesh"
"RJio","Indoor","4G","3","Satisfactory","19.21985117","72.84227497","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.9856749","73.1310395","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","20.93834477","85.18636265","Odisha"
"RJio","Outdoor","4G","1","Call Dropped","20.93834477","85.18636265","Odisha"
"RJio","Indoor","4G","3","Satisfactory","19.21985117","72.84227497","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","18.9856745","73.1310473","Maharashtra"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.9856717","73.1310443","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","20.93820189","85.18647414","Odisha"
"VI","Indoor","2G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23276056","77.39919805","Madhya Pradesh"
"VI","Outdoor","4G","4","Satisfactory","26.90921795","76.35688184","Rajasthan"
"VI","Indoor","Unknown","5","Satisfactory","28.57640626","77.06941467","Delhi"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","2G","1","Poor Voice Quality","17.34597399","78.55207893","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.61137467","76.9206208","Himachal Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","18.9856734","73.1310474","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61137467","76.9206208","Himachal Pradesh"
"VI","Indoor","4G","1","Call Dropped","21.112802","79.0690352","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.1128286","79.069049","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","21.1128286","79.069049","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.1128251","79.0690501","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","28.60091909","77.3763524","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.5197368","73.8562743","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197576","73.8562315","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51974407","73.85625553","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51974407","73.85625553","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","26.77996019","81.05483108","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","26.77996019","81.05483108","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","19.06433614","72.91997176","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5196742","73.8561588","Maharashtra"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.51974407","73.85625553","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.51974407","73.85625553","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.87075732","74.19505208","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51974407","73.85625553","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51974407","73.85625553","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.1127633","79.0690441","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.8900318","75.8084741","Rajasthan"
"VI","Indoor","3G","4","Satisfactory","21.12239695","79.06842706","Maharashtra"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","3G","1","Poor Voice Quality","21.12239695","79.06842706","Maharashtra"
"VI","Outdoor","3G","4","Satisfactory","21.12239695","79.06842706","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6605533","94.0883009","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6605533","94.0883009","Nagaland"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.51974407","73.85625553","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197995","73.8562184","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","28.41122535","77.04477253","Haryana"
"RJio","Indoor","4G","1","Call Dropped","25.6605533","94.0883009","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6605533","94.0883009","Nagaland"
"RJio","Indoor","4G","4","Satisfactory","26.8900318","75.8084741","Rajasthan"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","28.41122535","77.04477253","Haryana"
"RJio","Indoor","4G","1","Call Dropped","31.61119355","76.92061279","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61119355","76.92061279","Himachal Pradesh"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61119355","76.92061279","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61119355","76.92061279","Himachal Pradesh"
"RJio","Indoor","4G","5","Satisfactory","24.21885681","88.55115384","West Bengal"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11271614","79.06913592","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","21.11271614","79.06913592","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","18.9856749","73.131047","Maharashtra"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","28.3761983","80.9827904","NA"
"RJio","Indoor","4G","4","Satisfactory","28.3761983","80.9827904","NA"
"RJio","Indoor","4G","4","Satisfactory","28.3746858","80.98728","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6517075","94.1013257","Nagaland"
"RJio","Outdoor","4G","1","Poor Voice Quality","25.6517075","94.1013257","Nagaland"
"BSNL","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61119355","76.92061279","Himachal Pradesh"
"RJio","Outdoor","4G","1","Poor Voice Quality","25.6517075","94.1013257","Nagaland"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","28.44420247","77.10257065","Haryana"
"VI","Indoor","4G","5","Satisfactory","21.1180927","79.0565266","Maharashtra"
"RJio","Indoor","4G","3","Poor Voice Quality","28.3749058","80.9796821","NA"
"RJio","Outdoor","4G","4","Satisfactory","28.3761983","80.9827904","NA"
"RJio","Outdoor","4G","4","Satisfactory","28.3747625","80.9795552","NA"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.4426744","73.8838729","Maharashtra"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.4426744","73.8838729","Maharashtra"
"RJio","Outdoor","4G","3","Poor Voice Quality","26.8888152","75.8083228","Rajasthan"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","28.44420247","77.10257065","Haryana"
"BSNL","Indoor","4G","5","Satisfactory","25.7853407","87.5230726","Bihar"
"BSNL","Indoor","4G","5","Satisfactory","25.7853407","87.5230726","Bihar"
"BSNL","Indoor","4G","5","Satisfactory","25.7853403","87.5230733","Bihar"
"VI","Indoor","4G","5","Satisfactory","23.23276056","77.39919805","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","5","Satisfactory","18.4426871","73.8838607","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","28.44420247","77.10257065","Haryana"
"RJio","Travelling","4G","1","Poor Voice Quality","25.6517075","94.1013257","Nagaland"
"BSNL","Indoor","2G","5","Satisfactory","25.7853409","87.5230728","Bihar"
"RJio","Indoor","4G","1","Call Dropped","31.61128276","76.92096362","Himachal Pradesh"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","28.3778755","80.9812091","NA"
"RJio","Outdoor","4G","4","Satisfactory","28.3761983","80.9827904","NA"
"RJio","Indoor","4G","4","Satisfactory","28.3761983","80.9827904","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","28.3749058","80.9796821","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","28.3749058","80.9796821","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6517075","94.1013257","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","31.61128276","76.92096362","Himachal Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","16.8840392","79.6918392","Telangana"
"RJio","Indoor","4G","4","Satisfactory","28.4432184","77.1075618","Haryana"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","16.8840388","79.6918393","Telangana"
"Airtel","Indoor","4G","1","Poor Voice Quality","22.75516167","78.35182333","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","25.6517075","94.1013257","Nagaland"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6517075","94.1013257","Nagaland"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","23.8386581","72.3682081","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","28.42735944","77.07196407","Haryana"
"RJio","Indoor","4G","1","Call Dropped","25.6517075","94.1013257","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","31.61128276","76.92096362","Himachal Pradesh"
"RJio","Indoor","4G","4","Satisfactory","28.42735944","77.07196407","Haryana"
"RJio","Indoor","4G","5","Satisfactory","12.95267298","77.5160836","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.95267298","77.5160836","Karnataka"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","19.2205242","72.8429309","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","20.9385409","85.1864249","Odisha"
"VI","Outdoor","4G","5","Satisfactory","21.14457533","79.08293844","Maharashtra"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","25.2645032","76.1445344","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.270935","76.1550933","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26519667","76.16360333","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26519667","76.16360333","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26519667","76.16360333","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26806833","76.16434667","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26585","76.16421333","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26574667","76.16404","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","25.2645032","76.1445344","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.270935","76.1550933","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26519667","76.16360333","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26519667","76.16360333","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26519667","76.16360333","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26806833","76.16434667","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26585","76.16421333","Rajasthan"
"RJio","Travelling","4G","1","Poor Voice Quality","25.26574667","76.16404","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","28.41126786","77.04476145","Haryana"
"RJio","Travelling","4G","1","Poor Voice Quality","25.2676823","76.1521099","Rajasthan"
"RJio","Indoor","4G","1","Call Dropped","25.6517075","94.1013257","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6517075","94.1013257","Nagaland"
"RJio","Travelling","4G","1","Poor Voice Quality","25.2676823","76.1521099","Rajasthan"
"VI","Indoor","Unknown","5","Satisfactory","28.57640626","77.06941467","Delhi"
"RJio","Outdoor","Unknown","1","Call Dropped","23.8386579","72.3682083","Gujarat"
"RJio","Travelling","4G","1","Poor Voice Quality","25.2673283","76.1509349","Rajasthan"
"RJio","Indoor","4G","1","Call Dropped","25.2673283","76.1509349","Rajasthan"
"Airtel","Indoor","4G","4","Satisfactory","16.8840387","79.6918392","Telangana"
"RJio","Indoor","4G","1","Poor Voice Quality","12.8809483","75.00331862","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","12.88079183","75.00273592","Karnataka"
"VI","Indoor","4G","1","Poor Voice Quality","12.88079183","75.00273592","Karnataka"
"VI","Indoor","4G","1","Poor Voice Quality","12.88100499","75.00252642","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","12.88078744","75.00302557","Karnataka"
"VI","Indoor","4G","1","Poor Voice Quality","12.88078744","75.00302557","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","21.12298306","79.0677886","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","28.46358685","77.07757134","Haryana"
"VI","Outdoor","4G","3","Poor Voice Quality","21.12548804","79.06435698","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","21.12548804","79.06435698","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","28.57640626","77.06941467","Delhi"
"VI","Indoor","Unknown","5","Satisfactory","28.57640626","77.06941467","Delhi"
"RJio","Indoor","4G","1","Call Dropped","31.61128276","76.92096362","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.1128064","79.0690294","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","25.3010086","76.2304989","Rajasthan"
"RJio","Travelling","4G","1","Call Dropped","25.2676823","76.1521099","Rajasthan"
"RJio","Indoor","4G","2","Call Dropped","31.61141735","76.92067394","Himachal Pradesh"
"VI","Indoor","4G","2","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","27.18870372","77.99043055","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61141735","76.92067394","Himachal Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","20.66336088","76.77309652","Maharashtra"
"VI","Indoor","Unknown","4","Satisfactory","21.12548804","79.06435698","Maharashtra"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","28.46358685","77.07757134","Haryana"
"RJio","Indoor","4G","1","Poor Voice Quality","28.46358685","77.07757134","Haryana"
"MTNL","Indoor","3G","4","Satisfactory","28.46358685","77.07757134","Haryana"
"VI","Outdoor","4G","4","Satisfactory","21.12548804","79.06435698","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11304776","79.06868623","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11304776","79.06868623","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","25.65257906","94.09794589","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.65257906","94.09794589","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.65257906","94.09794589","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.65257906","94.09794589","Nagaland"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
